NAME,ADDRESS,SEQ,START,END,TYPE,READWRITE,DEFAULT,IS_REGISTER,CTL,STAT,CONST,SAMP_EN,RH,CPLX_LOCAL,GROUP
PORT.TXOUTCLKPCS,223,0,2,2,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXPHALIGNDONE,223,0,3,3,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXPHINITDONE,223,0,4,4,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXQPISENN,223,0,5,5,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXQPISENP,223,0,6,6,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXRATEDONE,223,0,7,7,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXRESETDONE,223,0,8,8,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXCOMFINISH,223,0,9,9,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXDLYSRESETDONE,223,0,10,10,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.PCSRSVDOUT,224,0,0,15,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCLKCORCNT,225,0,0,1,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXBUFSTATUS,225,0,2,3,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXBUFSTATUS,225,0,4,6,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXSTATUS,225,0,7,9,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTDONE,225,0,10,10,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXDLYSRESETDONE,225,0,11,11,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXELECIDLE,225,0,12,12,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCHBONDO,226,0,0,4,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXPHMONITOR,226,0,5,9,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXPHSLIPMONITOR,226,0,10,14,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXMONITOROUT,227,0,0,6,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.DMONITOROUT,228,0,0,14,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXCHARISCOMMA,229,0,0,7,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXNOTINTABLE,22A,0,8,15,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXHEADER,22B,0,0,5,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAPSTARTED,22B,0,6,6,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAPSTROBEDONE,22B,0,7,7,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESLIDETAPSTROBESTARTED,22B,0,8,8,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXDFESTADAPTDONE,22B,0,9,9,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTSTARTED,22B,0,10,10,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTSTROBEDONE,22B,0,11,11,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTSTROBESTARTED,22B,0,12,12,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXPMARESETDONE,22B,0,13,13,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXSYNCDONE,22B,0,14,14,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.RXSYNCOUT,22B,0,15,15,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXPMARESETDONE,22C,0,0,0,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXSYNCDONE,22C,0,1,1,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXSYNCOUT,22C,0,2,2,port,r,,y,0,1,0,0,0,0,GTHE2_CHANNEL
PORT.TXSYNCALLIN,22D,0,0,0,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXSYNCIN,22D,0,1,1,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.TXSYNCMODE,22D,0,2,2,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
PORT.RXOSINTID0,22D,0,3,6,port,rw,0,y,1,0,0,0,0,0,GTHE2_CHANNEL
LOGIC.MGT_RESET_CTRL,300,0,0,0,logic,rw,0,y,1,0,0,0,0,0,
LOGIC.MGT_ERRCNT_RESET_CTRL,300,0,1,1,logic,rw,0,y,1,0,0,0,0,0,
LOGIC.ERR_INJECT_CTRL,300,0,2,2,logic,rw,0,y,1,0,0,0,0,0,
LOGIC.TXPAT_ID,300,0,3,6,logic,rw,4'h1,y,1,0,0,0,0,0,
LOGIC.RXPAT_ID,300,0,7,10,logic,rw,4'h1,y,1,0,0,0,0,0,
LOGIC.DEBUG_CLOCKS,300,0,11,14,logic,rw,0,y,1,0,0,0,0,0,
LOGIC.LINK,302,0,0,0,logic,r,,y,0,1,0,0,0,0,
LOGIC.MGT_RESET_STAT,302,0,1,1,logic,r,,y,0,1,0,0,0,0,
LOGIC.MGT_ERRCNT_RESET_STAT,302,0,2,2,logic,r,,y,0,1,0,0,0,0,
LOGIC.ALL_DATA_WIDTHS,302,0,3,3,logic,r,,y,0,1,0,0,0,0,
LOGIC.DMON_TRACE_EN,302,0,4,4,logic,r,,y,0,1,0,0,0,0,
LOGIC.RXWORD_COUNT,303,0,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.RXWORD_COUNT,304,1,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.RXWORD_COUNT,305,2,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.ERRBIT_COUNT,306,0,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.ERRBIT_COUNT,307,1,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.ERRBIT_COUNT,308,2,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.TXOUTCLK_FREQ_CNT,309,0,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.TXOUTCLK_FREQ_TUNE,30A,0,0,15,logic,rw,15'h4000,y,1,0,0,0,0,0,
LOGIC.RXRECCLK_FREQ_CNT,30B,0,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.RXRECCLK_FREQ_TUNE,30C,0,0,15,logic,rw,15'h4000,y,1,0,0,0,0,0,
LOGIC.RXUSRCLK_FREQ_CNT,30E,0,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.RXUSRCLK_FREQ_TUNE,30F,0,0,15,logic,rw,15'h4000,y,1,0,0,0,0,0,
LOGIC.RXUSRCLK2_FREQ_CNT,310,0,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.RXUSRCLK2_FREQ_TUNE,311,0,0,15,logic,rw,15'h4000,y,1,0,0,0,0,0,
LOGIC.TXUSRCLK_FREQ_CNT,312,0,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.TXUSRCLK_FREQ_TUNE,313,0,0,15,logic,rw,15'h4000,y,1,0,0,0,0,0,
LOGIC.TXUSRCLK2_FREQ_CNT,314,0,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.TXUSRCLK2_FREQ_TUNE,315,0,0,15,logic,rw,15'h4000,y,1,0,0,0,0,0,
LOGIC.TIMER,316,0,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.TIMER,317,1,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.TIMER,318,2,0,15,logic,r,,y,0,1,0,0,0,0,
LOGIC.MGT_COORDINATE,319,0,0,15,status,r,,y,0,1,0,0,0,0,
LOGIC.MGT_NUMBER,31A,0,0,15,status,r,,y,0,1,0,0,0,0,
LOGIC.MAX_REFCLK_FREQ,31B,0,0,15,status,r,,y,0,1,0,0,0,0,
LOGIC.MAX_REFCLK_FREQ,31C,1,0,15,status,r,,y,0,1,0,0,0,0,
LOGIC.MAX_LINERATE,31D,0,0,15,status,r,,y,0,1,0,0,0,0,
LOGIC.MAX_LINERATE,31E,1,0,15,status,r,,y,0,1,0,0,0,0,
LOGIC.MAX_LINERATE,31F,2,0,15,status,r,,y,0,1,0,0,0,0,
LOGIC.PROTOCOL_ENUM,320,0,0,15,status,r,,y,0,1,0,0,0,0,
LOGIC.SILICON_VERSION,333,0,0,15,status,r,,y,0,1,0,0,0,0,
LOGIC.TXERRFWD_SEL,334,0,0,7,logic,rw,0,y,1,0,0,0,0,0,
LOGIC.TXERRFWD_EN,334,0,8,8,logic,rw,0,y,1,0,0,0,0,0,
LOGIC.RXCDRAUTORST,334,0,9,9,logic,rw,,y,1,0,0,0,0,0,
LOGIC.TXDATAWIDTH,335,0,0,2,logic,rw,,y,1,0,0,0,0,0,
LOGIC.RXDATAWIDTH,335,0,3,5,logic,rw,,y,1,0,0,0,0,0,
LOGIC.DMON_TRACE_ADDR,336,0,0,11,logic,rw,,y,1,0,0,0,0,0,
LOGIC.DMON_CONTROL,336,0,12,13,logic,rw,0,y,1,0,0,0,0,0,
LOGIC.DMON_ARM,336,0,14,14,logic,rw,0,y,1,0,0,0,0,0,
LOGIC.DMON_TRIGGER,336,0,15,15,logic,rw,0,y,1,0,0,0,0,0,
LOGIC.DMON_TRACE_DATA,337,0,0,7,logic,r,,y,0,1,0,0,0,0,
LOGIC.PH_DMON,338,0,0,6,logic,r ,,y,0,1,0,0,0,0,
LOGIC.OS_DMON,338,0,7,13,logic,r ,,y,0,1,0,0,0,0,
LOGIC.KH_DMON,339,0,0,6,logic,r ,,y,0,1,0,0,0,0,
LOGIC.KL_DMON,339,0,7,13,logic,r ,,y,0,1,0,0,0,0,
LOGIC.DFEKL_DMON,340,0,0,6,logic,r ,,y,0,1,0,0,0,0,
LOGIC.VP_DMON,340,0,7,13,logic,r ,,y,0,1,0,0,0,0,
LOGIC.UT_DMON,341,0,0,6,logic,r ,,y,0,1,0,0,0,0,
LOGIC.TAP2_DMON,341,0,7,12,logic,r ,,y,0,1,0,0,0,0,
LOGIC.TAP3_DMON,342,0,0,5,logic,r ,,y,0,1,0,0,0,0,
LOGIC.TAP4_DMON,342,0,6,10,logic,r ,,y,0,1,0,0,0,0,
LOGIC.TAP5_DMON,342,0,11,15,logic,r ,,y,0,1,0,0,0,0,
LOGIC.TAP6_DMON,343,0,0,4,logic,r ,,y,0,1,0,0,0,0,
LOGIC.TAP7_DMON,343,0,5,9,logic,r ,,y,0,1,0,0,0,0,
LOGIC.AGC_DMON,343,0,10,14,logic,r ,,y,0,1,0,0,0,0,
LOGIC.DEVICE_FAMILY,344,0,0,15,status,r ,,y,0,1,0,0,0,0,
LOGIC.DEVICE_TYPE,345,0,0,15,status,r ,,y,0,1,0,0,0,0,
LOGIC.DEVICE_PACKAGE,346,0,0,15,status,r ,,y,0,1,0,0,0,0,
DRP.PMA_RSV2_BIT4,82,0,4,4,alias,rw,,y,,,,,,,
DRP.ES_UT_SIGN,03B,0,8,8,alias,rw,,y,,,,,,,
DRP.IES_HORZ_OFFSET,0AC,0,12,15,alias,rw,,y,,,,,,,
DRP.IES_HORZ_OFFSET,0AD,1,0,2,alias,rw,,y,,,,,,,
